name,count
Peking University,54657
中关村核心区,8275
北京大学医学部,4357
Tsinghua University,3619
Old Summer Palace Park,2213
Olympic Park,1961
北京中央商务区,1917
海淀路社区,1756
一亩园社区,1348
花园路-学院路边界,1186
龙形水系,925
达园,670
清华园-中关村边界,664
Summer Palace,663
南锣鼓巷,633
西单商业区,619
University of Science and Technology Beijing,596
Gateway Plaza,506
Renmin University of China,421
护城河（已盖板）,408
清华科技园,387
Beijing Normal University (BNU),385
China Youth University of Political Studies,298
Chinese Academy of Agricultural Sciences,265
"Institute of Mechanics, Chinese Academy of Sciences",259
Centergate Como,255
Kunming Lake,252
京张铁路遗址公园,241
万泉河,238
Peking University Third Hospital,210
清华园-青龙桥边界,207
兴隆都市馨园,201
清华园-东升边界,201
Imperial College,191
Confucius Temple,184
"Beijing Shijitan Hospital, Capital Medical University",173
元大都城垣遗址公园,163
联合国儿童基金会驻华办事处,160
Beijing Institute of Technology (BIT),153
国家奥林匹克体育中心,149
"Institute of Physics, Chinese Academy of Sciences",148
花园路-北太平庄边界,122
中央音乐学院,119
58号楼,119
蓝旗营教师住宅区,110
蔚秀园,110
Changchun Xin Yuan of Peking University,106
Imperial City,105
Beijing West Railway Station,102
西王庄小区,102
Beihang University,102
China University of Geosciences at Beijing,99
Minzu University of China,91
"Bldg No. 1, Guanghua School of Management",86
畅春园·食街（装修中）,83
挂甲屯社区（拆迁中）,82
Beijing City University,82
24楼,82
Diaoyutai National Guesthouse,80
海淀区九一小学,79
中国科学院电子科学研究所,79
Peking University Library,78
"Institute of Acoustics, Chinese Academy of Sciences",72
塔院晴冬园,70
22楼,70
南水北调中线工程总干渠,70
21楼,70
北航世宁大厦,69
Science Building No. 1,68
空军航空医学研究所附属医院,68
National Library of China,66
半壁店村,66
北投购物公园,65
丰草河,64
Chengfu Yuan,63
北京机务段北京西运用车间,63
Yayuan Apartment,62
中关村体育场,60
北京信达中心,60
新海苑,59
Zhongguancun Plaza,59
Resource Hotel,57
物理学院楼,57
Beijing Language and Culture University,56
塔院朗秋园,56
北二环城市公园,55
太平湖车辆段,55
中关村e世界,55
Sinar Mas Life Sciences Building,54
志新村小区,54
中国人民解放军国防大学,54
新世界商品交易市场,52
Beijing University of Civil Engineering and Architecture - Xicheng Campus,52
Chaoyang Park,51
Beijing Sport University,50
北京西站,49
北京金融街,47
Xinghai Sports Club,47
Lui Che Woo Building,46
北京市八一学校,43
Forbidden City Moat,43
花园路小区,43
中关村学院,43
"PBC School of Finance, Tsinghua University",42
中国石油勘探开发研究院,42
北京国际中心,42
Landmark Hotel,41
清陆军部和海军部旧址,40
Beijing Forestry University,39
北土城公交场站,38
富贵园,38
Chang Chun Yuan Dining Hall,38
Haidian Park,38
香山公园,38
宣武门路口,37
志新北里小区,36
国防大学军事文化学院,36
泛海世家,35
Bank of Beijing,35
High School Affiliated to Renmin University,34
Beijing Zoo,34
Interwest International (Zhu Yu International),34
花园北路35号院,33
CapitaMall Xizhimen,33
Xiaoyue River,32
中国科学院东南小区,32
Taikoo Li Sanlitun South,32
北极寺小区,32
北京大学人民医院,32
花家地西里,32
新景家园,31
新华社,31
三里屯外交公寓北院,30
兰园小区,30
双桥站,30
Beijing Union University (Beishihuan Campus),30
DayStar Academy,30
银谷大厦,30
科馨社区,30
望和公园南园,30
Beijing University Of Chemical Technology,29
富力城 D区,29
海淀丰台界线,28
20楼,28
"Area B, College of Chemistry and Molecular Engineering, Peking University",27
Beijing International Convention Center,27
Beijing Jiaotong University,27
Beijing University of Chemical Technology(West Campus),26
长城电脑大厦,26
东四南大街146号院,26
三里屯3·3,26
海淀区中关村第二小学,26
Embassy of Morocco,26
九龙花园,26
德宝新园小区,26
Peking University Hospital,25
北京地铁12号线 和平西桥站,25
Science Building No. 2,25
祁家豁子城市公园,25
大地科技大厦,25
华清嘉园,25
洪茂沟小区,25
朝阳高尔夫俱乐部,24
新街口百货,24
Science Building No. 3,24
贯融文创产业园,24
Beijing Institute of Economic & Management,24
Central University of Finance and Economics,24
北京市海淀区实验小学丰台分校（东校区）,24
"Beijing Children's Hospital, Capital Medical University",24
Integrated Science Research Center No. 1,23
Beijing Planning Exhibition Hall,23
战略支援部队网络系统部第十局 61886部队,23
万柳蜂鸟家园,23
三里河一区5号院,23
北京朝阳合生汇,23
转河,22
塔院城市森林公园南园,22
Sinopec,22
贯通大厦,22
Olympic Forest Park,22
Novotel Beijing Xin Qiao,22
北京地铁12号线马甸桥站,21
Peking University Hospital of Stomatology,21
新起点嘉园,21
西坝河西里社区,21
北京邮电会议中心,21
远洋国际中心,21
骏华阁,21
本家润园C区,21
Embassy of Venezuela,20
解放军报社,20
富力公馆,20
太平桥西里,20
Beijing Foreign Studies University,20
汇新家园西区,19
"Institute of Process Engineering, Chinese Academy of Sciences",19
北航科技园,19
People's Education Press,19
北京市海淀区人民政府,19
Xidan,18
有研科技创新中心,18
清河收费站,18
大恒科技大厦,18
芙蓉里小区,18
中国建筑科学研究院,17
Beijingxi Depot,17
北京信息科技大学(健翔桥校区),17
孙中山行馆,17
北京东站,17
小马厂公交场站,17
木樨地小区,17
数码大厦,17
北京维景国际大酒店,16
怡秀园,16
健翔园,16
马甸公园,16
府右街南口,16
北京市中关村中学,16
金水河,15
北京中科启元学校,15
海淀体育场,15
Shang Di Dong Li,15
秀园,15
通州站二场,15
海淀区职业技校东校区,14
"Area A, College of Chemistry and Molecular Engineering, Peking University",14
雍和宫,14
Beida Qingniao,14
19楼,14
丰联广场,14
小月河,14
Tuanjiehu Park,14
安贞拾光,14
东北义园,14
南长街南口,14
升旗宾馆,13
五牌楼,13
十字坡街北口,13
天安门东南角绿地,13
华严北里小区,13
大望京公园,13
Capital Museum,13
中央军委科学技术委员会,13
北京地铁12号线安华桥站,13
Changchun Xinyuan Sports Recreative Square,13
北京大学万柳学区,12
中关村科技园,12
Zhongnanhai,12
Jingshan Park,12
联合大厦,12
Sillicon Valley Bright City,12
东润时代大厦,12
中华人民共和国农业农村部,12
颐和园-紫竹院-动物园  摆渡船,12
中城写字楼,12
Northern Territory,12
恒奥中心,12
中国科学院大学（中关村校区）,12
海淀高等职业教育学院,11
计量科学院家属院,11
Yidongyuan compound,11
利君堂大药房新街口分店,11
北京公交集团北京站东街场站,11
China Foreign Affairs University,11
中国科学院微电子研究所,11
Agricultural Exhibition Center,11
潮白河,11
Embassy of Qatar,11
新奥工学大楼,11
解放军歌剧院,11
方圆大厦,11
中国计量科学研究院,11
中国人民大学北校区,11
"Area C, College of Chemistry and Molecular Engineering, Peking University",11
中国人民解放军军事科学院,11
腾达大厦,10
Nanxinhao Station,10
北京医学院附属中学,10
Accelerator Building of Peking University,10
中关村第二小学（万泉河分校）,10
芳园,10
北京展览馆,10
搜狐媒体大厦,10
Former Residence of Soong Ching-Ling,10
龙湖唐宁one,10
北京交通大学附属中学第二分校,10
北京市公安局公共交通管理局,10
Dongdan Park,10
第三置业(东域大厦),10
China Ethnic Culture Park,9
北京卫星制造厂,9
翠微商厦,9
京汉旭城家园,9
华天大厦,9
清华园-海淀边界,9
瀛泽苑,9
仰源大厦,9
西坝河北里物业小区,9
中央军事委员会训练管理部,9
The Affiliated High School of Peking University,9
Sanlitun Taikoo Li North,9
Baiwang Mountain Forest Park,9
Zizhu Garden,9
通州站,9
"Institute of Chemistry, Chinese Academy of Sciences",9
中国中医科学院西苑医院,9
光明日报社,8
德外大街6号院,8
海淀文化艺术大厦,8
中国水科院南小区,8
国家烟草专卖局,8
燕归园,8
Yu River,8
吉祥园小区,8
炮兵大院,8
清春一回;清春二回,8
Naoshikou,8
Xuanren Temple,8
圆明园南门外,8
城建大厦,8
小南庄25号院,8
丰泽盈和小区,7
西城区厂桥小学,7
中国信息通信研究院,7
Beijing Friendship Hotel,7
大明濠,7
raycom-a,7
莲花池南里,7
23楼,7
Embassy of Portugal in Beijing,7
华清商务会馆,7
中科资源大厦,7
Peking University Press,7
北京市什刹海运动学校,7
玫瑰园,7
Capital Normal University,7
Yuyuantan Park,7
瑞辰国际中心,7
Old Tsinghuayuan Station Park,7
中国科学院档案馆,6
动物园交通枢纽,6
售票厅,6
双榆树西里4号楼,6
45,6
海淀区羊坊店中心小学,6
丽都苑公寓,6
中华人民共和国退役军人事务部,6
中国农业大学西校区,6
万柳高尔夫球场,6
Suyuan Apartment,6
Heijing Gongzhufu,6
海淀区中关村第一小学,6
融科资讯中心C座,6
海淀游泳馆,6
五道口,6
牡丹园A号楼,6
西城区什刹海街道公共服务大厅,6
清华同方科技广场,5
中国石化大厦,5
巴基斯坦使馆大使官邸,5
Sanlitun SOHO,5
科技大厦,5
中央党校研究生院,5
中国五矿大厦,5
供电局口,5
65号楼,5
通盈中心,5
北京市朝阳区实验小学三里屯分校,5
Zhonghai Lake,5
北京城乡仓储大超市,5
和平门路口,5
三里河一区,5
中科大厦B座,5
徐悲鸿纪念馆,5
金水河（已盖板）,5
Lidu Park,5
中关村911号楼,5
中汇广场,5
北京市三帆中学,5
国家行政学院,5
冠城北园,5
卧虎桥甲6号院 十五所社区,5
北京市八一学校（北校区）,5
新科祥园,5
巴沟公园,5
元大都公园明光村小区处,5
冬奥公园,5
Civil Aviation Administration of China,5
隆福广场,5
北京第一〇一中学,4
沙特阿拉伯驻华大使馆,4
中关村北二条甲1号院,4
莲花小区,4
东升八家郊野公园西区,4
光熙门北里,4
万柳车辆段,4
Yandai Byway,4
Prince Fu's Mansion,4
北小河,4
Houhai Lake,4
東外39號,4
明光村小区,4
Prince Chun Mansion,4
北京市社会科学院,4
东四站织补项目,4
火箭军特色医学中心,4
住建部北配楼,4
花园路-中关村边界,4
居然之家,4
"Area D, College of Chemistry and Molecular Engineering, Peking University",4
六里桥东公交场站,4
"Beijing Ditan Hospital, Capital Medical University",4
新阳商务楼,4
Wumart,4
花园桥地铁6号线,4
北京市朝阳外国语学校亚运村校区,4
海淀区中关村第三小学（万柳南校区）,4
辽宁饭店写字楼,4
Central Party School of the Communist Party of China,4
花园路社区服务中心,4
清华附中朝阳学校,4
Xizhimen,3
慧忠里公共汽车站,3
苹果社区北区,3
The Great Wall Sheraton Hotel,3
银泰鸿业高尔夫俱乐部,3
邮科社区,3
东升派出所,3
鼎新大厦,3
Embassy of Serbia,3
高德大厦,3
京广大厦,3
钓鱼台银杏大道,3
18号楼,3
联合国大楼,3
中土大厦,3
西新隆商场,3
光耀东方广场,3
海淀区羊坊店第五小学,3
北京市海淀区妇幼保健院东南院区,3
维亚大厦,3
通用技术大厦,3
Dongdan,3
Wangfujing,3
国家电网公司北京电力医院,3
莲花池汽车站,3
Nanheyan,3
奥海,3
Beihai Park,3
中华人民共和国武装警察部队总部,3
Xihai Lake,3
牡丹创业楼,3
国家自然科学基金委,3
48,3
49,3
北京新世纪日航大厦,3
安苑北里,3
首都滑冰馆,3
Beijing University of Posts and Telecommunications,3
潭西胜境公园,3
Ba River,3
Wenyu River,3
新川面馆(缸瓦市店),3
中国计划生育委员会,3
北极寺公园,3
北京市城市河湖处土城河道管理所,3
德外大街4号院,3
57号楼,3
中兴大厦,3
上园住宅,2
The Affiliated Kindergarden of Peking University,2
9,2
丽金智地中心,2
智能化大厦,2
Beijing Office of the Government of the Hong Kong Special Administrative Region,2
航天金融大厦,2
北京·国际,2
西城区北长街小学,2
Viva Mall,2
北京市公安局海淀分局,2
博瑞大厦B座,2
新成文化大厦,2
中国科学院北郊南住宅区,2
中国社会科学院台湾研究所,2
Embassy of the Republic of Cameroon in Beijing,2
北京市中关村医院,2
双榆树西里2号楼,2
北京交通大学东校区,2
外国专家大厦,2
双花园南里二区北区,2
东城区新鲜胡同小学,2
莲花河,2
47,2
呼家楼北街1号楼,2
Embassy of Denmark,2
两山公园,2
private villas of the CCP Central Military Commission,2
阜成路66号院,2
太阳宫公园,2
融科资讯中心B座,2
中国航发中国航空发动机集团有限公司,2
北京哈罗英国学校安贞校区,2
钻河公馆,2
University of International Relations,2
芙蓉里东区,2
北辰时代大厦,2
北京联合大学学院路校区,2
梅兰芳大剧院,2
Grand Metropark Yuantong Hotel Beijing,2
解放军出版社,2
国务院发展研究中心,2
北京数字电视国家工程实验室有限公司,2
牤牛河,2
知春路,2
丰桥路7号院,2
中国人民解放军军乐团,2
专运服务中心,2
Guangji Temple,2
新树村郊野公园,2
中华人民共和国自然资源部(西四办公区),2
Chinese Academy of Sciences,2
中关村海关辑私分局,2
定慧西里,2
总政黄寺东院,2
水清木华园,1
春平广场,1
Science Building No. 5,1
微纳电子大厦,1
浙江大厦停车场,1
中关村论坛永久会址,1
巴沟山水园,1
荣丰2008,1
智源大厦,1
公交左家庄CNG加气站,1
60号楼,1
Qing river,1
5号楼,1
国美电器安贞店,1
Sigma Building,1
中国卫星通信大厦,1
Capital Indoor Stadium,1
三区2号楼,1
东升大厦C座,1
老海关楼,1
满庭芳园,1
中国人民武装警察部队北京市总队执勤第三支队保障部,1
逸城东苑,1
百子湾公园,1
东旭国际中心,1
锋尚国际公寓,1
中关园食堂,1
National Art Museum,1
阳春光华橡树园,1
华科国际高尔夫俱乐部,1
西城区育民小学（南校址）,1
中国人寿大厦,1
看丹公园,1
中关村912号楼,1
锦秋家园,1
海淀区中关村第二小学华清校区,1
中科大厦A座,1
金尚嘉园,1
辽宁省人民政府驻北京办事处,1
呼家楼站区,1
46,1
43,1
大华花园别墅,1
西直门北大街43号院,1
柏儒苑,1
Embassy of Mali,1
海淀清真古寺,1
呼家楼北街17号楼,1
乐城,1
Lotus River,1
常青藤嘉园,1
依莲轩,1
呼家楼南社区,1
天元港中心B座,1
四季曙光公园,1
清林苑,1
新街口外大街四号院,1
6号楼,1
苏州街33号公寓,1
万寿寺,1
石科院生活区,1
US 联邦公寓,1
柳芳南里社区,1
润佳大厦,1
火箭军金轮工程指挥部,1
中国化工大厦,1
北京市第一七一中学附属青年湖小学,1
消夏东里,1
九章别墅,1
China Ethnic Museum,1
双榆树西里1号楼,1
玉河遗址,1
矿冶佳园,1
世界花卉大观园,1
草桥欣园4区,1
呼家楼北里,1
亚林西居住区,1
塔院消夏园,1
北京市海淀区万泉小学（小南庄校区）,1
安慧北里秀园,1
月坛体育中心,1
常青园南里-二区,1
首都师范大学附属中学（第一分校）,1
金隅山墅,1
Laoshan Urban Leisure Park,1
中国社会科学院,1
CBD总部公寓2期,1
合生国际家园1期,1
High School Affiliated to Beijing Institute of Technology,1
天泰北双苑小区,1
Embassy of Chile,1
京果大厦,1
Beijing Depot,1
Beijing No.4 High School - East Campus,1
中央军委联合参谋部大院,1
National Library of China Ancient Books Library,1
求是楼,1
瑞海国际,1
Beijing Exhibition Center,1
东王庄小区,1
Capital Medical University,1
"College of Engineering, Peking University",1
崇文搜宝大厦,1
四季青敬老院,1
中国科学院大气物理研究所铁塔分部,1
Beijing Winter Olympic Village,1
二河开地区,1
Ministry of Sciences and Technology of The People's Republic of China,1
北京林大林业科技股份有限公司,1
金雅园,1
农科社区,1
华中师大一附中 朝阳学校,1
通大家园,1
阿尔法社区C区,1
体育场,1
望京沟,1
北京大学肖家河教工住宅一区,1
万柳亿城中心,1
安外大楼,1
北京大学燕北园,1
DT51,1
和睦家京北妇儿医院,1
槐树岭1号院,1
二街坊,1
北京市第十九中学,1
阜成路八号院 航天小区,1
北郊天然气加气站,1
北京印钞厂花乡宿舍,1
海淀外国语实验学校,1
Beijing No.35 High School,1
三义庙社区西区,1
Meteorological Bureau,1
护城河,1
北京市新华印刷厂,1
Groceries,1
万泉盛景园,1
妙云寺公园,1
Temple of Wisdom Attained (Zhìhuà sì),1
融科资讯中心A座,1
战略支援部队网络系统部,1
树村郊野公园,1
正黄旗西区,1
毛纺小区,1
Beijing Technology and Business University Fuchenlu Campus East Area,1
West Lake,1
天元港中心A座,1
